Step,AgentID,Wealth
1,13,1
1,34,1
1,86,0
1,10,1
1,38,2
1,36,1
1,20,1
1,81,1
1,44,2
1,75,1
1,21,0
1,59,1
1,35,0
1,74,0
1,46,1
1,52,0
1,1,1
1,64,1
1,25,0
1,90,2
1,57,1
1,55,1
1,63,1
1,66,1
1,17,2
1,92,1
1,18,2
1,24,1
1,83,2
1,95,0
1,88,1
1,98,1
2,55,1
2,86,0
2,62,3
2,57,1
2,15,0
2,0,3
2,48,0
2,81,1
2,47,1
2,24,2
2,4,1
2,20,0
2,10,1
2,26,3
2,11,0
2,96,1
2,34,1
2,27,2
2,29,0
2,36,0
2,32,0
2,17,1
2,8,2
2,9,0
2,84,1
2,68,1
2,67,1
2,2,1
2,35,0
2,18,2
2,91,1
2,66,1
2,31,1
2,85,0
2,28,1
2,82,0
2,70,1
2,12,2
2,52,0
2,94,1
2,60,0
2,37,0
2,77,1
2,73,0
2,87,1
2,64,2
2,16,1
2,38,3
2,13,1
2,92,1
2,69,2
2,43,1
2,46,1
2,65,0
2,79,0
2,74,0
2,5,0
2,56,2
2,25,2
2,98,1
2,78,0
2,51,1
2,95,1
2,59,1
2,45,0
2,50,3
2,21,1
2,89,1
2,71,1
2,30,3
2,61,0
2,49,2
2,58,1
2,22,2
2,23,1
2,19,3
2,90,2
2,99,1
2,97,2
2,7,1
2,75,2
2,76,0
2,63,0
2,40,0
2,1,1
2,6,0
2,80,1
2,42,0
2,83,1
2,44,2
2,33,0
2,93,1
2,54,1
2,14,1
2,53,1
2,41,1
2,88,1
2,72,2
2,3,1
2,39,0
3,45,0
3,28,2
3,70,1
3,84,0
3,85,0
3,82,0
3,56,2
3,34,0
3,35,0
3,91,0
3,37,0
3,47,1
3,51,0
3,10,2
3,52,0
3,67,0
3,13,1
3,92,0
3,23,1
3,62,2
3,60,1
3,49,2
3,39,1
3,12,2
3,6,1
3,72,2
3,79,0
3,43,2
3,99,1
3,16,0
3,14,1
3,80,1
3,88,2
3,46,0
3,40,1
3,98,1
3,61,0
3,21,2
3,78,0
3,11,0
3,71,4
3,69,2
3,50,2
3,17,1
3,3,0
3,22,2
3,31,1
3,42,0
3,68,0
3,83,1
3,97,2
3,63,1
3,38,3
3,33,0
3,58,1
3,55,1
3,86,0
3,41,2
3,5,0
3,54,0
3,36,0
3,19,2
3,90,1
3,96,1
3,30,3
3,95,1
3,89,1
3,66,0
3,93,1
3,2,0
3,20,0
3,1,0
3,15,0
3,24,2
3,4,2
3,53,1
3,64,2
3,32,0
3,65,1
3,76,0
3,74,0
3,94,1
3,87,3
3,26,2
3,27,2
3,18,1
3,81,1
3,48,0
3,8,2
3,75,2
3,7,1
3,73,1
3,25,2
3,77,1
3,57,2
3,44,2
3,59,0
3,29,0
3,9,1
3,0,3
4,76,0
4,67,1
4,7,1
4,37,0
4,22,1
4,93,1
4,30,3
4,21,3
4,80,1
4,86,1
4,45,0
4,50,1
4,20,0
4,4,3
4,25,3
4,44,3
4,70,0
4,52,0
4,11,0
4,74,0
4,38,3
4,85,1
4,42,0
4,62,2
4,65,0
4,28,1
4,19,3
4,78,0
4,58,1
4,90,0
4,41,1
4,16,0
4,60,1
4,81,1
4,97,1
4,94,1
4,15,0
4,88,2
4,87,2
4,95,0
4,18,1
4,10,2
4,47,1
4,68,0
4,14,1
4,17,0
4,24,2
4,40,0
4,9,1
4,89,1
4,82,0
4,51,0
4,8,2
4,99,1
4,13,1
4,3,0
4,61,0
4,29,0
4,49,2
4,39,1
4,27,2
4,1,0
4,75,2
4,55,1
4,98,1
4,71,4
4,77,1
4,79,0
4,63,1
4,84,0
4,12,2
4,48,0
4,57,2
4,6,1
4,2,0
4,23,1
4,46,0
4,83,1
4,66,0
4,36,0
4,91,0
4,64,2
4,96,2
4,0,4
4,69,3
4,34,0
4,33,0
4,56,2
4,32,0
4,54,0
4,73,0
4,43,2
4,31,1
4,26,2
4,72,3
4,92,0
4,35,0
4,53,0
4,5,1
4,59,1
5,64,2
5,47,1
5,56,2
5,82,0
5,61,1
5,5,1
5,44,3
5,90,0
5,81,1
5,99,1
5,28,1
5,79,0
5,89,2
5,2,0
5,35,1
5,8,1
5,14,1
5,6,1
5,20,0
5,40,0
5,75,2
5,84,1
5,11,0
5,3,0
5,22,0
5,42,0
5,43,2
5,97,1
5,49,2
5,95,0
5,86,1
5,65,0
5,1,0
5,58,1
5,67,1
5,60,1
5,48,0
5,59,1
5,91,1
5,62,2
5,74,0
5,15,1
5,77,1
5,85,0
5,87,2
5,24,1
5,94,0
5,0,5
5,73,0
5,13,1
5,31,1
5,38,2
5,17,0
5,34,0
5,55,1
5,27,1
5,51,0
5,83,1
5,21,2
5,32,0
5,41,0
5,7,1
5,93,1
5,88,2
5,33,0
5,23,1
5,52,0
5,18,0
5,45,1
5,71,4
5,30,3
5,63,1
5,25,3
5,70,0
5,29,1
5,9,0
5,36,0
5,96,3
5,72,3
5,80,1
5,46,2
5,76,0
5,37,0
5,12,2
5,16,0
5,26,2
5,57,2
5,53,0
5,68,0
5,78,0
5,39,0
5,4,3
5,50,1
5,54,0
5,69,2
5,19,2
5,66,1
5,92,1
5,10,2
5,98,1
6,94,0
6,98,1
6,90,0
6,53,0
6,61,1
6,48,0
6,88,2
6,34,0
6,54,0
6,63,1
6,84,2
6,31,0
6,39,0
6,4,3
6,2,0
6,42,0
6,60,0
6,28,1
6,32,0
6,58,1
6,49,2
6,74,1
6,44,3
6,96,3
6,56,1
6,50,1
6,47,1
6,45,1
6,18,0
6,0,4
6,12,2
6,13,1
6,11,0
6,71,4
6,82,0
6,10,2
6,21,1
6,97,1
6,26,2
6,64,2
6,23,0
6,40,0
6,27,1
6,16,0
6,75,3
6,79,0
6,3,0
6,35,0
6,95,1
6,6,1
6,9,0
6,80,1
6,37,0
6,70,0
6,14,0
6,92,1
6,20,1
6,93,1
6,67,1
6,51,0
6,33,0
6,65,0
6,1,0
6,25,3
6,41,0
6,76,0
6,30,3
6,57,2
6,62,2
6,89,3
6,69,2
6,55,1
6,99,1
6,22,0
6,38,2
6,36,0
6,59,1
6,77,2
6,78,0
6,24,2
6,91,2
6,72,3
6,29,1
6,85,0
6,46,2
6,86,1
6,43,1
6,15,0
6,73,0
6,68,0
6,83,1
6,87,3
6,81,1
6,19,2
6,7,0
6,52,1
6,17,0
6,5,1
6,8,1
6,66,1
7,21,0
7,76,0
7,75,3
7,78,0
7,24,2
7,19,2
7,51,0
7,26,2
7,95,1
7,15,0
7,41,0
7,2,0
7,27,1
7,8,0
7,25,4
7,40,0
7,10,2
7,53,1
7,17,0
7,36,0
7,28,1
7,71,4
7,12,1
7,73,0
7,61,1
7,63,1
7,22,0
7,92,1
7,97,1
7,33,0
7,44,3
7,35,0
7,94,0
7,64,2
7,68,0
7,83,1
7,43,1
7,50,1
7,79,0
7,89,3
7,90,1
7,29,1
7,18,0
7,70,0
7,56,1
7,11,0
7,38,3
7,84,1
7,58,1
7,62,1
7,7,0
7,99,1
7,39,0
7,34,0
7,54,0
7,65,0
7,48,0
7,37,1
7,42,0
7,77,2
7,59,2
7,23,0
7,98,2
7,85,0
7,60,0
7,13,2
7,14,0
7,16,0
7,46,2
7,96,3
7,6,0
7,67,0
7,74,0
7,69,3
7,87,3
7,86,0
7,32,0
7,57,2
7,1,0
7,5,1
7,47,1
7,3,0
7,0,3
7,30,3
7,45,1
7,81,1
7,52,1
7,4,3
7,31,0
7,72,2
7,82,0
7,20,4
7,55,1
7,66,1
7,88,2
7,9,0
7,93,0
7,91,3
7,80,0
7,49,2
8,21,0
8,84,1
8,12,1
8,19,1
8,32,0
8,58,1
8,55,1
8,61,0
8,43,0
8,3,0
8,49,2
8,71,4
8,45,1
8,88,2
8,52,1
8,25,4
8,79,0
8,26,2
8,53,1
8,0,3
8,39,0
8,94,0
8,66,1
8,14,0
8,56,1
8,29,3
8,74,0
8,67,0
8,47,0
8,33,0
8,92,1
8,90,1
8,51,0
8,93,0
8,99,1
8,35,0
8,1,1
8,96,3
8,13,2
8,8,0
8,98,3
8,54,0
8,60,0
8,37,0
8,38,3
8,69,3
8,7,0
8,70,0
8,40,1
8,34,1
8,48,0
8,17,0
8,83,1
8,78,0
8,87,3
8,82,0
8,76,0
8,97,1
8,27,0
8,80,0
8,20,4
8,86,0
8,59,1
8,28,1
8,81,1
8,73,0
8,91,3
8,30,3
8,5,1
8,31,0
8,64,2
8,77,2
8,89,3
8,23,0
8,36,0
8,15,0
8,2,0
8,18,0
8,65,0
8,41,0
8,75,3
8,62,0
8,6,0
8,50,1
8,46,2
8,16,1
8,95,1
8,42,0
8,4,3
8,22,0
8,57,2
8,11,0
8,85,0
8,24,2
8,63,1
8,72,2
8,44,3
8,10,3
8,9,0
8,68,0
9,49,2
9,66,1
9,36,0
9,23,1
9,90,1
9,28,0
9,64,2
9,52,1
9,91,3
9,95,1
9,73,1
9,80,0
9,86,0
9,47,0
9,0,2
9,94,0
9,97,1
9,81,1
9,55,1
9,35,0
9,50,1
9,13,2
9,42,0
9,89,3
9,98,3
9,60,1
9,68,0
9,26,1
9,10,3
9,12,0
9,43,0
9,93,0
9,20,3
9,83,0
9,6,1
9,3,0
9,1,1
9,87,3
9,27,0
9,25,5
9,62,2
9,19,2
9,76,0
9,22,0
9,53,1
9,82,0
9,96,3
9,33,0
9,24,2
9,63,1
9,59,0
9,46,2
9,15,0
9,84,0
9,51,0
9,9,1
9,41,0
9,4,2
9,99,1
9,7,0
9,48,0
9,71,4
9,29,3
9,45,1
9,58,2
9,14,0
9,31,1
9,70,0
9,72,3
9,85,0
9,17,0
9,61,0
9,40,1
9,30,3
9,92,1
9,79,0
9,32,0
9,67,0
9,34,1
9,75,2
9,56,1
9,2,0
9,8,0
9,39,0
9,65,0
9,74,0
9,54,0
9,78,0
9,69,3
9,37,0
9,18,0
9,38,3
9,16,0
9,5,1
9,44,3
9,77,2
9,21,0
9,88,1
9,57,2
9,11,0
10,84,0
10,41,0
10,97,0
10,49,1
10,65,0
10,63,1
10,4,1
10,48,0
10,79,1
10,60,1
10,83,0
10,90,1
10,24,2
10,51,0
10,13,2
10,80,0
10,19,2
10,72,3
10,5,2
10,22,0
10,16,0
10,34,1
10,44,3
10,35,0
10,9,1
10,40,1
10,55,1
10,96,2
10,30,3
10,54,1
10,3,1
10,59,0
10,23,1
10,12,0
10,99,1
10,32,0
10,29,3
10,10,4
10,11,0
10,53,1
10,67,0
10,47,0
10,94,0
10,73,1
10,85,0
10,70,0
10,14,0
10,1,1
10,58,2
10,28,0
10,46,2
10,27,0
10,86,0
10,98,2
10,52,1
10,21,0
10,61,0
10,95,1
10,64,2
10,74,1
10,15,0
10,91,3
10,39,1
10,42,0
10,75,2
10,56,1
10,33,0
10,6,0
10,77,2
10,68,0
10,92,0
10,78,0
10,7,0
10,45,1
10,8,0
10,37,0
10,50,0
10,88,2
10,62,3
10,38,3
10,81,2
10,20,3
10,66,1
10,89,3
10,76,0
10,17,0
10,26,0
10,18,0
10,0,2
10,36,0
10,71,4
10,93,0
10,69,3
10,87,3
10,43,0
10,2,0
10,25,4
10,57,2
10,31,1
10,82,0
11,79,0
11,99,1
11,73,0
11,82,1
11,22,0
11,56,0
11,41,0
11,30,3
11,39,2
11,18,0
11,63,1
11,40,1
11,2,0
11,52,1
11,47,0
11,48,0
11,75,4
11,91,3
11,23,1
11,95,1
11,57,3
11,7,0
11,87,3
11,88,2
11,76,0
11,84,1
11,94,0
11,86,0
11,14,0
11,27,0
11,61,0
11,8,0
11,0,1
11,5,1
11,92,0
11,93,0
11,71,4
11,54,1
11,16,0
11,11,0
11,43,0
11,65,0
11,60,1
11,77,2
11,28,0
11,51,0
11,15,0
11,89,2
11,17,0
11,45,1
11,49,1
11,37,0
11,97,0
11,59,0
11,98,2
11,21,0
11,58,3
11,70,0
11,33,0
11,85,0
11,74,1
11,83,0
11,64,2
11,36,0
11,69,3
11,20,3
11,24,2
11,26,0
11,50,0
11,38,3
11,12,0
11,29,3
11,44,4
11,68,0
11,25,3
11,62,3
11,72,3
11,78,0
11,46,2
11,96,2
11,32,0
11,9,1
11,90,1
11,10,4
11,4,1
11,3,0
11,13,2
11,81,2
11,80,0
11,35,0
11,34,1
11,1,1
11,6,0
11,53,1
11,67,0
11,42,0
11,55,1
11,31,1
11,66,1
11,19,2
12,16,0
12,77,2
12,13,3
12,50,0
12,93,0
12,39,2
12,51,0
12,0,0
12,26,0
12,66,0
12,57,4
12,69,3
12,64,1
12,97,0
12,67,0
12,31,0
12,22,0
12,73,0
12,80,0
12,78,0
12,42,0
12,54,1
12,6,0
12,8,0
12,88,2
12,63,1
12,30,3
12,90,1
12,84,0
12,37,0
12,58,2
12,81,2
12,85,0
12,5,1
12,33,0
12,87,3
12,76,0
12,11,0
12,61,0
12,25,3
12,82,0
12,21,1
12,36,0
12,3,0
12,46,2
12,9,1
12,17,0
12,72,3
12,18,0
12,45,0
12,12,0
12,41,0
12,55,1
12,56,0
12,1,1
12,40,2
12,53,1
12,15,0
12,29,3
12,32,0
12,70,1
12,71,3
12,2,1
12,98,2
12,68,0
12,91,4
12,10,4
12,20,2
12,92,0
12,4,1
12,23,1
12,34,0
12,95,0
12,75,3
12,27,0
12,86,0
12,65,1
12,7,1
12,62,3
12,52,1
12,96,2
12,99,0
12,44,4
12,83,1
12,94,1
12,35,2
12,48,0
12,43,0
12,19,2
12,79,1
12,47,0
12,49,1
12,89,2
12,38,3
12,59,0
12,28,0
12,74,1
12,14,0
12,60,1
12,24,2
13,48,0
13,81,2
13,63,1
13,95,0
13,97,0
13,98,3
13,53,0
13,5,1
13,46,2
13,80,0
13,92,0
13,6,0
13,49,1
13,57,3
13,41,0
13,10,4
13,17,0
13,23,0
13,42,1
13,91,4
13,93,0
13,32,1
13,21,1
13,19,2
13,94,1
13,82,0
13,45,0
13,87,4
13,34,0
13,29,3
13,68,0
13,69,2
13,25,2
13,83,1
13,36,0
13,78,0
13,72,2
13,44,4
13,64,1
13,84,0
13,85,0
13,16,0
13,35,2
13,65,1
13,60,1
13,0,1
13,47,0
13,8,0
13,4,1
13,33,0
13,70,0
13,54,1
13,2,1
13,59,0
13,18,0
13,77,1
13,1,1
13,74,0
13,56,0
13,62,3
13,9,1
13,96,2
13,13,3
13,20,2
13,75,3
13,51,0
13,66,0
13,67,1
13,38,3
13,61,0
13,28,1
13,14,0
13,7,1
13,73,0
13,12,0
13,31,0
13,37,1
13,99,0
13,39,2
13,55,1
13,86,0
13,11,0
13,30,5
13,58,2
13,40,1
13,26,0
13,90,2
13,88,1
13,22,1
13,89,2
13,3,0
13,15,0
13,79,1
13,76,0
13,50,0
13,71,3
13,24,1
13,43,0
13,52,1
13,27,0
14,72,3
14,11,1
14,90,1
14,4,1
14,2,1
14,81,2
14,66,1
14,49,2
14,41,0
14,63,1
14,99,0
14,25,3
14,44,4
14,80,0
14,35,1
14,10,5
14,37,2
14,15,0
14,14,0
14,0,0
14,79,1
14,67,1
14,82,0
14,86,0
14,7,2
14,91,4
14,16,0
14,85,1
14,77,1
14,53,1
14,87,4
14,59,0
14,13,3
14,83,1
14,75,2
14,96,2
14,36,0
14,50,0
14,62,3
14,19,2
14,18,0
14,43,0
14,84,0
14,88,1
14,6,0
14,24,1
14,39,2
14,69,1
14,26,0
14,23,0
14,61,0
14,70,0
14,5,0
14,60,1
14,27,0
14,76,0
14,30,5
14,73,0
14,68,0
14,38,4
14,89,1
14,21,1
14,52,0
14,95,0
14,92,0
14,97,1
14,1,1
14,78,0
14,74,0
14,93,0
14,98,3
14,17,0
14,31,0
14,20,3
14,57,3
14,56,0
14,29,2
14,47,0
14,34,0
14,28,0
14,45,1
14,40,1
14,64,1
14,71,3
14,94,1
14,22,1
14,54,1
14,8,0
14,12,0
14,46,1
14,48,0
14,51,0
14,55,1
14,42,0
14,58,1
14,9,0
14,3,0
14,65,1
14,32,1
14,33,0
15,57,2
15,71,3
15,6,0
15,29,3
15,38,3
15,46,1
15,85,1
15,28,0
15,3,1
15,67,1
15,63,1
15,7,2
15,42,0
15,64,2
15,56,0
15,44,3
15,65,2
15,61,0
15,58,2
15,52,0
15,26,0
15,53,1
15,35,1
15,18,2
15,27,0
15,36,0
15,68,1
15,93,0
15,47,0
15,8,0
15,79,0
15,17,1
15,94,1
15,23,0
15,98,2
15,99,0
15,21,1
15,77,1
15,70,0
15,90,1
15,37,2
15,19,1
15,48,1
15,54,1
15,41,0
15,51,0
15,40,1
15,59,0
15,1,1
15,78,0
15,43,0
15,87,5
15,4,1
15,74,0
15,25,2
15,89,0
15,55,0
15,95,0
15,9,0
15,49,2
15,32,1
15,81,2
15,0,0
15,31,0
15,30,4
15,39,2
15,82,0
15,16,1
15,75,1
15,11,1
15,33,0
15,88,1
15,92,0
15,80,0
15,91,4
15,69,1
15,45,1
15,84,0
15,34,0
15,96,4
15,97,0
15,2,1
15,86,0
15,5,0
15,14,0
15,66,1
15,20,3
15,62,3
15,10,4
15,72,3
15,15,0
15,24,0
15,76,0
15,50,0
15,13,4
15,22,1
15,60,0
15,12,0
15,73,0
15,83,1
16,8,0
16,84,0
16,51,0
16,34,0
16,25,2
16,62,3
16,99,0
16,60,0
16,14,0
16,23,1
16,68,0
16,2,1
16,3,2
16,67,1
16,35,1
16,21,0
16,77,0
16,31,0
16,71,3
16,91,3
16,15,1
16,97,1
16,32,1
16,9,1
16,10,4
16,87,4
16,69,1
16,17,0
16,86,0
16,55,0
16,24,0
16,78,0
16,89,1
16,98,3
16,49,3
16,96,4
16,40,1
16,18,2
16,53,1
16,20,3
16,88,1
16,79,2
16,95,0
16,6,0
16,39,2
16,56,0
16,83,1
16,42,0
16,1,1
16,29,3
16,0,0
16,80,0
16,4,1
16,19,1
16,73,1
16,48,2
16,61,0
16,41,0
16,44,3
16,36,0
16,74,0
16,92,0
16,13,4
16,64,2
16,76,1
16,50,0
16,16,1
16,57,2
16,52,0
16,33,0
16,72,3
16,65,1
16,12,0
16,93,0
16,85,1
16,58,1
16,38,3
16,47,0
16,26,0
16,5,0
16,30,3
16,90,0
16,82,0
16,81,2
16,7,1
16,59,0
16,11,1
16,27,0
16,66,0
16,63,1
16,54,1
16,70,0
16,94,1
16,75,0
16,45,1
16,37,2
16,43,0
16,28,0
16,46,1
16,22,1
17,96,3
17,56,1
17,38,2
17,23,1
17,86,0
17,29,3
17,82,0
17,26,0
17,54,0
17,21,0
17,9,1
17,22,1
17,19,1
17,28,0
17,8,0
17,3,2
17,81,2
17,2,0
17,45,1
17,73,1
17,80,0
17,13,4
17,30,3
17,44,2
17,27,0
17,15,1
17,92,0
17,65,1
17,57,2
17,97,1
17,11,0
17,79,3
17,41,0
17,71,3
17,33,0
17,62,3
17,93,0
17,99,0
17,46,0
17,43,1
17,36,0
17,37,2
17,5,0
17,59,0
17,16,2
17,31,0
17,10,4
17,34,0
17,12,0
17,83,1
17,84,0
17,67,0
17,48,2
17,63,1
17,64,2
17,47,0
17,61,0
17,68,1
17,18,2
17,75,0
17,88,1
17,42,1
17,94,2
17,95,1
17,25,2
17,6,0
17,39,1
17,85,0
17,98,3
17,24,0
17,32,1
17,20,3
17,74,0
17,49,3
17,53,0
17,87,3
17,14,0
17,72,3
17,7,1
17,89,2
17,91,3
17,17,0
17,51,0
17,69,0
17,70,0
17,52,0
17,77,0
17,0,0
17,78,1
17,76,1
17,50,1
17,4,1
17,58,1
17,40,1
17,90,2
17,35,0
17,1,1
17,55,0
17,66,1
17,60,0
18,78,2
18,31,0
18,95,1
18,83,2
18,28,0
18,75,0
18,74,0
18,98,3
18,16,3
18,55,0
18,41,0
18,68,1
18,25,2
18,97,0
18,66,1
18,56,2
18,38,2
18,54,0
18,10,5
18,1,1
18,23,1
18,4,1
18,70,0
18,2,0
18,48,2
18,81,2
18,33,0
18,34,0
18,85,0
18,84,0
18,90,2
18,30,4
18,9,1
18,46,0
18,51,0
18,79,5
18,18,2
18,93,0
18,5,0
18,8,0
18,39,2
18,22,1
18,17,0
18,52,0
18,50,1
18,37,1
18,29,3
18,35,0
18,69,0
18,63,0
18,62,3
18,61,0
18,99,0
18,32,2
18,19,0
18,26,0
18,11,0
18,21,0
18,76,1
18,80,0
18,94,2
18,49,2
18,57,2
18,0,1
18,36,0
18,7,0
18,47,0
18,44,1
18,45,0
18,53,0
18,71,3
18,27,0
18,12,0
18,86,0
18,42,0
18,73,0
18,96,3
18,67,0
18,40,1
18,59,0
18,58,1
18,87,3
18,65,1
18,64,2
18,82,0
18,92,1
18,43,0
18,14,0
18,60,0
18,88,0
18,13,4
18,89,2
18,91,2
18,3,1
18,20,3
18,6,0
18,15,2
18,77,0
18,72,3
18,24,1
19,38,2
19,75,0
19,84,0
19,27,0
19,37,1
19,56,2
19,79,5
19,65,1
19,82,0
19,61,0
19,70,1
19,22,2
19,87,3
19,2,0
19,53,0
19,95,1
19,41,0
19,58,1
19,23,1
19,16,3
19,72,3
19,90,3
19,1,1
19,39,1
19,59,0
19,6,0
19,18,2
19,15,1
19,60,0
19,0,1
19,71,2
19,10,5
19,34,0
19,40,2
19,20,3
19,12,0
19,93,0
19,66,1
19,25,2
19,85,1
19,64,1
19,54,0
19,44,1
19,69,0
19,99,0
19,19,1
19,57,1
19,78,1
19,9,1
19,11,0
19,96,3
19,76,1
19,8,0
19,7,0
19,3,1
19,51,0
19,97,1
19,17,1
19,33,0
19,42,0
19,35,1
19,29,3
19,52,0
19,98,3
19,55,0
19,21,0
19,50,0
19,36,0
19,80,0
19,62,3
19,77,0
19,28,0
19,43,0
19,45,0
19,14,0
19,63,0
19,26,0
19,47,0
19,31,0
19,91,1
19,68,0
19,83,2
19,48,2
19,92,1
19,81,2
19,89,2
19,13,3
19,30,4
19,67,0
19,73,0
19,88,0
19,32,2
19,86,0
19,94,2
19,74,0
19,5,0
19,46,1
19,4,1
19,49,2
19,24,1
20,51,0
20,32,1
20,55,0
20,89,2
20,79,5
20,96,3
20,23,1
20,45,0
20,76,1
20,12,0
20,88,0
20,22,3
20,39,0
20,36,0
20,40,2
20,41,0
20,33,0
20,53,0
20,90,3
20,87,4
20,75,1
20,78,1
20,94,3
20,73,0
20,15,2
20,84,0
20,99,0
20,57,2
20,10,5
20,37,1
20,0,1
20,9,1
20,20,3
20,56,3
20,28,0
20,43,0
20,1,0
20,81,2
20,77,0
20,82,0
20,67,0
20,92,0
20,47,1
20,27,0
20,98,3
20,93,0
20,91,1
20,52,0
20,86,0
20,71,1
20,80,0
20,54,0
20,3,2
20,59,0
20,2,0
20,85,0
20,16,3
20,35,0
20,30,4
20,72,3
20,19,1
20,4,0
20,42,0
20,46,1
20,65,0
20,62,3
20,29,3
20,44,1
20,61,0
20,17,0
20,97,1
20,38,2
20,31,0
20,18,2
20,49,2
20,68,1
20,11,0
20,48,2
20,74,0
20,66,1
20,25,2
20,8,0
20,14,0
20,26,0
20,50,0
20,34,0
20,7,0
20,13,3
20,21,0
20,64,1
20,5,0
20,60,0
20,63,0
20,69,0
20,6,0
20,58,1
20,70,1
20,95,1
20,24,1
20,83,2
21,68,1
21,6,0
21,76,1
21,92,2
21,62,3
21,78,0
21,1,0
21,96,3
21,73,0
21,34,0
21,75,1
21,79,7
21,72,2
21,40,2
21,13,3
21,42,0
21,52,1
21,86,0
21,18,1
21,8,0
21,50,1
21,90,3
21,27,0
21,47,1
21,51,0
21,44,1
21,20,3
21,19,1
21,2,1
21,63,0
21,54,0
21,65,0
21,32,0
21,99,0
21,26,0
21,83,2
21,98,3
21,94,3
21,84,0
21,43,0
21,15,2
21,46,1
21,11,0
21,95,1
21,16,3
21,59,0
21,5,0
21,55,0
21,61,0
21,70,1
21,4,0
21,12,0
21,9,0
21,38,2
21,80,1
21,87,5
21,10,4
21,35,0
21,30,4
21,14,0
21,77,0
21,31,0
21,57,1
21,37,1
21,60,0
21,97,1
21,69,0
21,93,0
21,85,2
21,64,1
21,25,1
21,29,3
21,39,0
21,7,0
21,81,2
21,45,0
21,23,1
21,24,1
21,53,0
21,0,1
21,67,0
21,48,2
21,21,0
21,89,1
21,22,3
21,17,0
21,33,0
21,58,1
21,3,3
21,28,0
21,49,1
21,88,0
21,91,1
21,66,1
21,82,0
21,36,0
21,71,0
21,41,0
21,74,0
21,56,2
22,72,2
22,0,1
22,44,1
22,4,0
22,95,1
22,50,0
22,10,4
22,47,1
22,98,4
22,39,0
22,64,1
22,96,3
22,63,0
22,57,1
22,76,1
22,42,0
22,56,1
22,9,0
22,46,0
22,60,0
22,3,3
22,83,2
22,52,2
22,73,0
22,75,1
22,61,0
22,2,1
22,8,0
22,93,0
22,97,0
22,5,0
22,68,0
22,11,0
22,40,2
22,91,1
22,17,0
22,92,2
22,36,0
22,26,0
22,51,0
22,67,0
22,38,2
22,7,0
22,43,0
22,69,0
22,41,0
22,85,2
22,13,3
22,66,1
22,78,0
22,29,3
22,84,0
22,22,3
22,30,3
22,37,1
22,70,1
22,89,1
22,82,0
22,86,1
22,77,0
22,48,2
22,80,1
22,71,0
22,1,0
22,87,5
22,33,0
22,81,2
22,62,3
22,19,0
22,15,3
22,23,1
22,54,0
22,45,0
22,27,0
22,6,0
22,49,2
22,12,0
22,53,1
22,94,3
22,14,0
22,79,7
22,25,1
22,55,0
22,20,3
22,32,0
22,28,0
22,65,0
22,21,1
22,24,1
22,31,0
22,18,0
22,34,0
22,90,2
22,58,3
22,88,0
22,74,0
22,16,3
22,35,0
22,59,0
22,99,0
23,52,2
23,40,2
23,69,0
23,45,0
23,4,0
23,12,0
23,78,0
23,85,1
23,86,1
23,18,0
23,35,0
23,27,0
23,54,0
23,90,3
23,46,0
23,65,0
23,61,0
23,9,0
23,49,1
23,48,1
23,38,2
23,34,1
23,39,0
23,87,7
23,30,3
23,19,0
23,14,0
23,16,2
23,36,0
